mode: set
oh-my-chat/main.go:23.13,26.16 2 0
oh-my-chat/src/actions/http/get_handler.go:115.84,122.20 2 0
oh-my-chat/src/actions/http/get_handler.go:122.20,124.3 1 0
oh-my-chat/src/actions/http/get_handler.go:126.2,130.18 3 0
oh-my-chat/src/actions/http/get_handler.go:130.18,132.3 1 0
oh-my-chat/src/actions/http/get_handler.go:134.2,134.23 1 0
oh-my-chat/src/actions/http/get_handler.go:135.26,136.36 1 0
oh-my-chat/src/actions/http/get_handler.go:137.10,140.22 2 0
oh-my-chat/src/actions/http/get_handler.go:145.80,150.16 2 0
oh-my-chat/src/actions/http/get_handler.go:150.16,153.3 2 0
oh-my-chat/src/actions/http/get_handler.go:155.2,155.52 1 0
oh-my-chat/src/actions/http/json_response.go:18.92,21.92 1 0
oh-my-chat/src/actions/http/json_response.go:21.92,23.4 1 0
oh-my-chat/src/actions/http/json_response.go:26.2,33.3 1 0
oh-my-chat/src/actions/http/json_response.go:36.90,37.42 1 0
oh-my-chat/src/actions/http/json_response.go:38.21,39.53 1 0
oh-my-chat/src/actions/http/json_response.go:40.15,41.48 1 0
oh-my-chat/src/actions/http/json_response.go:42.16,43.49 1 0
oh-my-chat/src/actions/http/json_response.go:44.14,45.47 1 0
oh-my-chat/src/actions/http/json_response.go:48.2,48.33 1 0
oh-my-chat/src/actions/http/json_response.go:48.33,50.3 1 0
oh-my-chat/src/actions/http/json_response.go:52.2,54.26 2 0
oh-my-chat/src/actions/http/json_response.go:54.26,56.3 1 0
oh-my-chat/src/actions/http/json_response.go:57.2,58.12 2 0
oh-my-chat/src/actions/http/summarize.go:23.41,25.2 1 0
oh-my-chat/src/actions/http/summarize.go:61.36,63.2 1 1
oh-my-chat/src/actions/http/summarize.go:65.37,66.18 1 1
oh-my-chat/src/actions/http/summarize.go:66.18,68.3 1 1
oh-my-chat/src/actions/http/summarize.go:69.2,69.26 1 1
oh-my-chat/src/actions/http/summarize.go:72.36,74.2 1 0
oh-my-chat/src/actions/http/summarize.go:76.92,79.22 2 1
oh-my-chat/src/actions/http/summarize.go:79.22,81.3 1 1
oh-my-chat/src/actions/http/summarize.go:82.2,83.41 2 1
oh-my-chat/src/actions/http/summarize.go:86.98,90.49 3 1
oh-my-chat/src/actions/http/summarize.go:90.49,91.17 1 1
oh-my-chat/src/actions/http/summarize.go:91.17,93.4 1 1
oh-my-chat/src/actions/http/summarize.go:94.3,94.42 1 1
oh-my-chat/src/actions/http/summarize.go:97.2,97.31 1 1
oh-my-chat/src/actions/http/summarize.go:97.31,101.24 3 1
oh-my-chat/src/actions/http/summarize.go:101.24,105.12 4 1
oh-my-chat/src/actions/http/summarize.go:108.3,108.23 1 1
oh-my-chat/src/actions/http/summarize.go:108.23,111.43 2 1
oh-my-chat/src/actions/http/summarize.go:111.43,112.23 1 1
oh-my-chat/src/actions/http/summarize.go:112.23,114.14 2 1
oh-my-chat/src/actions/http/summarize.go:116.5,116.37 1 1
oh-my-chat/src/actions/http/summarize.go:116.37,118.11 2 1
oh-my-chat/src/actions/http/summarize.go:120.5,122.29 3 1
oh-my-chat/src/actions/http/summarize.go:122.29,124.6 1 1
oh-my-chat/src/actions/http/summarize.go:127.4,129.12 3 1
oh-my-chat/src/actions/http/summarize.go:132.3,134.30 3 1
oh-my-chat/src/actions/http/summarize.go:137.2,137.24 1 1
oh-my-chat/src/actions/http/summarize.go:141.49,143.23 2 1
oh-my-chat/src/actions/http/summarize.go:143.23,145.3 1 0
oh-my-chat/src/actions/http/summarize.go:146.2,146.21 1 1
oh-my-chat/src/actions/http/summarize.go:147.71,148.26 1 1
oh-my-chat/src/actions/http/summarize.go:149.10,150.32 1 0
oh-my-chat/src/actions/http/summarize.go:152.2,152.14 1 1
oh-my-chat/src/logger/zap.go:12.13,14.2 1 1
oh-my-chat/src/logger/zap.go:16.31,19.25 2 1
oh-my-chat/src/logger/zap.go:19.25,21.3 1 0
oh-my-chat/src/logger/zap.go:23.2,23.28 1 1
oh-my-chat/src/logger/zap.go:27.38,35.2 6 1
oh-my-chat/src/logger/zap.go:37.37,63.2 5 0
oh-my-chat/src/models/bot.go:11.41,16.2 1 0
oh-my-chat/src/models/http.go:33.41,35.2 1 0
oh-my-chat/src/models/message.go:40.40,42.2 1 0
oh-my-chat/src/models/message.go:44.40,46.9 2 0
oh-my-chat/src/models/message.go:46.9,48.3 1 0
oh-my-chat/src/models/message.go:49.2,49.14 1 0
oh-my-chat/src/models/message.go:77.27,83.2 1 0
oh-my-chat/src/utils/func_utils.go:5.53,7.31 2 0
oh-my-chat/src/utils/func_utils.go:7.31,8.16 1 0
oh-my-chat/src/utils/func_utils.go:8.16,10.4 1 0
oh-my-chat/src/utils/func_utils.go:13.2,13.15 1 0
oh-my-chat/src/utils/func_utils.go:17.51,18.31 1 0
oh-my-chat/src/utils/func_utils.go:18.31,19.16 1 0
oh-my-chat/src/utils/func_utils.go:19.16,21.4 1 0
oh-my-chat/src/utils/func_utils.go:23.2,23.14 1 0
oh-my-chat/src/utils/func_utils.go:26.56,28.32 2 0
oh-my-chat/src/utils/func_utils.go:28.32,30.3 1 0
oh-my-chat/src/utils/func_utils.go:32.2,32.17 1 0
oh-my-chat/src/utils/func_utils.go:35.52,38.2 2 0
oh-my-chat/src/utils/func_utils.go:40.57,41.38 1 0
oh-my-chat/src/utils/func_utils.go:41.38,43.3 1 0
oh-my-chat/src/utils/func_utils.go:44.2,44.14 1 0
oh-my-chat/src/utils/parse_tags.go:8.30,11.31 2 0
oh-my-chat/src/utils/parse_tags.go:11.31,13.3 1 0
oh-my-chat/src/utils/parse_tags.go:14.2,14.28 1 0
oh-my-chat/src/utils/parse_tags.go:17.50,19.18 1 0
oh-my-chat/src/utils/parse_tags.go:20.20,21.31 1 0
oh-my-chat/src/utils/parse_tags.go:23.78,24.30 1 0
oh-my-chat/src/utils/parse_tags.go:26.40,27.34 1 0
oh-my-chat/src/utils/parse_tags.go:29.19,30.41 1 0
oh-my-chat/src/utils/parse_tags.go:32.10,33.24 1 0
oh-my-chat/src/utils/parse_tags.go:38.42,40.31 2 0
oh-my-chat/src/utils/parse_tags.go:40.31,41.30 1 0
oh-my-chat/src/utils/parse_tags.go:42.15,43.42 1 0
oh-my-chat/src/utils/parse_tags.go:44.32,45.59 1 0
oh-my-chat/src/utils/parse_tags.go:46.25,47.63 1 0
oh-my-chat/src/utils/parse_tags.go:48.13,49.60 1 0
oh-my-chat/src/utils/parse_tags.go:50.11,50.11 0 0
oh-my-chat/src/utils/parse_tags.go:54.2,54.20 1 0
oh-my-chat/src/utils/parse_tags.go:57.48,59.29 2 0
oh-my-chat/src/utils/parse_tags.go:59.29,62.3 2 0
oh-my-chat/src/utils/parse_tags.go:63.2,63.10 1 0
oh-my-chat/src/utils/parse_tags.go:66.32,66.62 1 0
oh-my-chat/src/utils/parse_tags.go:68.36,68.86 1 0
oh-my-chat/src/utils/parse_tags.go:70.33,70.69 1 0
oh-my-chat/src/utils/strings.go:9.40,11.2 1 1
oh-my-chat/src/utils/strings.go:13.41,15.2 1 1
oh-my-chat/src/utils/strings.go:17.61,20.2 2 1
oh-my-chat/src/utils/strings.go:24.58,26.2 1 0
oh-my-chat/src/utils/strings.go:28.87,30.29 2 0
oh-my-chat/src/utils/strings.go:30.29,33.3 2 0
oh-my-chat/src/utils/strings.go:34.2,34.14 1 0
oh-my-chat/src/storage/chatbot_memory_repository.go:14.72,19.9 4 0
oh-my-chat/src/storage/chatbot_memory_repository.go:19.9,21.3 1 0
oh-my-chat/src/storage/chatbot_memory_repository.go:22.2,22.16 1 0
oh-my-chat/src/storage/chatbot_memory_repository.go:25.48,36.2 1 0
oh-my-chat/src/storage/local_file_repository.go:21.51,25.2 1 0
oh-my-chat/src/storage/local_file_repository.go:27.92,38.80 4 0
oh-my-chat/src/storage/local_file_repository.go:38.80,39.17 1 0
oh-my-chat/src/storage/local_file_repository.go:39.17,42.4 2 0
oh-my-chat/src/storage/local_file_repository.go:44.3,44.26 1 0
oh-my-chat/src/storage/local_file_repository.go:44.26,47.4 2 0
oh-my-chat/src/storage/local_file_repository.go:48.3,48.13 1 0
oh-my-chat/src/storage/local_file_repository.go:51.2,51.22 1 0
oh-my-chat/src/storage/local_file_repository.go:51.22,54.3 2 0
oh-my-chat/src/storage/local_file_repository.go:56.2,58.16 2 0
oh-my-chat/src/storage/local_file_repository.go:58.16,61.3 2 0
oh-my-chat/src/storage/local_file_repository.go:63.2,65.49 2 0
oh-my-chat/src/storage/local_file_repository.go:65.49,68.3 2 0
oh-my-chat/src/storage/local_file_repository.go:70.2,72.16 2 0
oh-my-chat/src/storage/local_file_repository.go:72.16,75.3 2 0
oh-my-chat/src/storage/local_file_repository.go:77.2,77.18 1 0
oh-my-chat/src/utils/func_utils.go:5.53,7.31 2 0
oh-my-chat/src/utils/func_utils.go:7.31,8.16 1 0
oh-my-chat/src/utils/func_utils.go:8.16,10.4 1 0
oh-my-chat/src/utils/func_utils.go:13.2,13.15 1 0
oh-my-chat/src/utils/func_utils.go:17.51,18.31 1 0
oh-my-chat/src/utils/func_utils.go:18.31,19.16 1 0
oh-my-chat/src/utils/func_utils.go:19.16,21.4 1 0
oh-my-chat/src/utils/func_utils.go:23.2,23.14 1 0
oh-my-chat/src/utils/func_utils.go:26.56,28.32 2 0
oh-my-chat/src/utils/func_utils.go:28.32,30.3 1 0
oh-my-chat/src/utils/func_utils.go:32.2,32.17 1 0
oh-my-chat/src/utils/func_utils.go:35.52,38.2 2 0
oh-my-chat/src/utils/func_utils.go:40.57,41.38 1 0
oh-my-chat/src/utils/func_utils.go:41.38,43.3 1 0
oh-my-chat/src/utils/func_utils.go:44.2,44.14 1 0
oh-my-chat/src/utils/parse_tags.go:8.30,11.31 2 0
oh-my-chat/src/utils/parse_tags.go:11.31,13.3 1 0
oh-my-chat/src/utils/parse_tags.go:14.2,14.28 1 0
oh-my-chat/src/utils/parse_tags.go:17.50,19.18 1 0
oh-my-chat/src/utils/parse_tags.go:20.20,21.31 1 0
oh-my-chat/src/utils/parse_tags.go:23.78,24.30 1 0
oh-my-chat/src/utils/parse_tags.go:26.40,27.34 1 0
oh-my-chat/src/utils/parse_tags.go:29.19,30.41 1 0
oh-my-chat/src/utils/parse_tags.go:32.10,33.24 1 0
oh-my-chat/src/utils/parse_tags.go:38.42,40.31 2 0
oh-my-chat/src/utils/parse_tags.go:40.31,41.30 1 0
oh-my-chat/src/utils/parse_tags.go:42.15,43.42 1 0
oh-my-chat/src/utils/parse_tags.go:44.32,45.59 1 0
oh-my-chat/src/utils/parse_tags.go:46.25,47.63 1 0
oh-my-chat/src/utils/parse_tags.go:48.13,49.60 1 0
oh-my-chat/src/utils/parse_tags.go:50.11,50.11 0 0
oh-my-chat/src/utils/parse_tags.go:54.2,54.20 1 0
oh-my-chat/src/utils/parse_tags.go:57.48,59.29 2 0
oh-my-chat/src/utils/parse_tags.go:59.29,62.3 2 0
oh-my-chat/src/utils/parse_tags.go:63.2,63.10 1 0
oh-my-chat/src/utils/parse_tags.go:66.32,66.62 1 0
oh-my-chat/src/utils/parse_tags.go:68.36,68.86 1 0
oh-my-chat/src/utils/parse_tags.go:70.33,70.69 1 0
oh-my-chat/src/utils/strings.go:9.40,11.2 1 0
oh-my-chat/src/utils/strings.go:13.41,15.2 1 0
oh-my-chat/src/utils/strings.go:17.61,20.2 2 0
oh-my-chat/src/utils/strings.go:24.58,26.2 1 0
oh-my-chat/src/utils/strings.go:28.87,30.29 2 0
oh-my-chat/src/utils/strings.go:30.29,33.3 2 0
oh-my-chat/src/utils/strings.go:34.2,34.14 1 0
oh-my-chat/src/connector/telegram/connector.go:21.73,24.16 2 0
oh-my-chat/src/connector/telegram/connector.go:24.16,26.3 1 0
oh-my-chat/src/connector/telegram/connector.go:28.2,28.39 1 0
oh-my-chat/src/connector/telegram/connector.go:32.78,38.16 4 0
oh-my-chat/src/connector/telegram/connector.go:38.16,45.3 2 0
oh-my-chat/src/connector/telegram/connector.go:47.2,51.6 3 0
oh-my-chat/src/connector/telegram/connector.go:51.6,52.10 1 0
oh-my-chat/src/connector/telegram/connector.go:53.28,57.29 2 0
oh-my-chat/src/connector/telegram/connector.go:57.29,59.5 1 0
oh-my-chat/src/connector/telegram/connector.go:61.4,61.33 1 0
oh-my-chat/src/connector/telegram/connector.go:61.33,63.5 1 0
oh-my-chat/src/connector/telegram/connector.go:65.4,65.35 1 0
oh-my-chat/src/connector/telegram/connector.go:65.35,68.5 2 0
oh-my-chat/src/connector/telegram/connector.go:70.4,70.16 1 0
oh-my-chat/src/connector/telegram/connector.go:70.16,71.13 1 0
oh-my-chat/src/connector/telegram/connector.go:74.4,84.20 10 0
oh-my-chat/src/connector/telegram/connector.go:86.21,91.10 2 0
oh-my-chat/src/connector/telegram/connector.go:96.53,98.18 2 0
oh-my-chat/src/connector/telegram/connector.go:98.18,106.3 2 0
oh-my-chat/src/connector/telegram/connector.go:108.2,112.16 4 0
oh-my-chat/src/connector/telegram/connector.go:112.16,115.3 1 0
oh-my-chat/src/connector/telegram/connector.go:118.96,119.30 1 0
oh-my-chat/src/connector/telegram/connector.go:120.29,121.93 1 0
oh-my-chat/src/connector/telegram/connector.go:121.93,123.4 1 0
oh-my-chat/src/connector/telegram/connector.go:124.3,125.37 2 0
oh-my-chat/src/connector/telegram/connector.go:126.10,126.10 0 0
oh-my-chat/settings/env.go:8.32,11.16 2 0
oh-my-chat/settings/env.go:11.16,13.3 1 0
oh-my-chat/settings/env.go:14.2,14.12 1 0
oh-my-chat/src/connector/telegram/connector.go:21.73,24.16 2 0
oh-my-chat/src/connector/telegram/connector.go:24.16,26.3 1 0
oh-my-chat/src/connector/telegram/connector.go:28.2,28.39 1 0
oh-my-chat/src/connector/telegram/connector.go:32.78,38.16 4 0
oh-my-chat/src/connector/telegram/connector.go:38.16,45.3 2 0
oh-my-chat/src/connector/telegram/connector.go:47.2,51.6 3 0
oh-my-chat/src/connector/telegram/connector.go:51.6,52.10 1 0
oh-my-chat/src/connector/telegram/connector.go:53.28,57.29 2 0
oh-my-chat/src/connector/telegram/connector.go:57.29,59.5 1 0
oh-my-chat/src/connector/telegram/connector.go:61.4,61.33 1 0
oh-my-chat/src/connector/telegram/connector.go:61.33,63.5 1 0
oh-my-chat/src/connector/telegram/connector.go:65.4,65.35 1 0
oh-my-chat/src/connector/telegram/connector.go:65.35,68.5 2 0
oh-my-chat/src/connector/telegram/connector.go:70.4,70.16 1 0
oh-my-chat/src/connector/telegram/connector.go:70.16,71.13 1 0
oh-my-chat/src/connector/telegram/connector.go:74.4,84.20 10 0
oh-my-chat/src/connector/telegram/connector.go:86.21,91.10 2 0
oh-my-chat/src/connector/telegram/connector.go:96.53,98.18 2 0
oh-my-chat/src/connector/telegram/connector.go:98.18,106.3 2 0
oh-my-chat/src/connector/telegram/connector.go:108.2,112.16 4 0
oh-my-chat/src/connector/telegram/connector.go:112.16,115.3 1 0
oh-my-chat/src/connector/telegram/connector.go:118.96,119.30 1 0
oh-my-chat/src/connector/telegram/connector.go:120.29,121.93 1 0
oh-my-chat/src/connector/telegram/connector.go:121.93,123.4 1 0
oh-my-chat/src/connector/telegram/connector.go:124.3,125.37 2 0
oh-my-chat/src/connector/telegram/connector.go:126.10,126.10 0 0
oh-my-chat/src/logger/zap.go:12.13,14.2 1 1
oh-my-chat/src/logger/zap.go:16.31,19.25 2 1
oh-my-chat/src/logger/zap.go:19.25,21.3 1 0
oh-my-chat/src/logger/zap.go:23.2,23.28 1 1
oh-my-chat/src/logger/zap.go:27.38,35.2 6 1
oh-my-chat/src/logger/zap.go:37.37,63.2 5 0
oh-my-chat/src/models/bot.go:11.41,16.2 1 0
oh-my-chat/src/models/http.go:33.41,35.2 1 0
oh-my-chat/src/models/message.go:40.40,42.2 1 0
oh-my-chat/src/models/message.go:44.40,46.9 2 0
oh-my-chat/src/models/message.go:46.9,48.3 1 0
oh-my-chat/src/models/message.go:49.2,49.14 1 0
oh-my-chat/src/models/message.go:77.27,83.2 1 0
oh-my-chat/src/schemas/schemas.go:12.82,15.33 2 0
oh-my-chat/src/schemas/schemas.go:15.33,16.41 1 0
oh-my-chat/src/schemas/schemas.go:16.41,20.18 2 0
oh-my-chat/src/schemas/schemas.go:20.18,22.5 1 0
oh-my-chat/src/schemas/schemas.go:24.4,24.26 1 0
oh-my-chat/src/schemas/schemas.go:24.26,26.5 1 0
oh-my-chat/src/schemas/schemas.go:28.4,29.21 2 0
oh-my-chat/src/schemas/schemas.go:33.2,33.18 1 0
oh-my-chat/src/schemas/schemas.go:39.78,42.56 2 1
oh-my-chat/src/schemas/schemas.go:42.56,44.4 1 0
oh-my-chat/src/schemas/schemas.go:46.3,48.43 2 1
oh-my-chat/src/schemas/schemas.go:53.67,55.18 1 1
oh-my-chat/src/schemas/schemas.go:55.18,58.3 1 0
oh-my-chat/src/schemas/schemas.go:60.2,61.9 2 1
oh-my-chat/src/schemas/schemas.go:61.9,63.3 1 1
oh-my-chat/src/schemas/schemas.go:65.2,65.41 1 1
oh-my-chat/src/schemas/schemas.go:66.22,68.17 2 1
oh-my-chat/src/schemas/schemas.go:68.17,70.4 1 0
oh-my-chat/src/schemas/schemas.go:71.3,71.21 1 1
oh-my-chat/src/schemas/schemas.go:73.10,74.70 1 0
oh-my-chat/src/schemas/schemas.go:79.71,82.16 2 1
oh-my-chat/src/schemas/schemas.go:82.16,84.3 1 0
oh-my-chat/src/schemas/schemas.go:86.2,86.50 1 1
oh-my-chat/src/schemas/schemas.go:86.50,88.3 1 0
oh-my-chat/src/schemas/schemas.go:90.2,90.12 1 1
oh-my-chat/src/utils/func_utils.go:5.53,7.31 2 0
oh-my-chat/src/utils/func_utils.go:7.31,8.16 1 0
oh-my-chat/src/utils/func_utils.go:8.16,10.4 1 0
oh-my-chat/src/utils/func_utils.go:13.2,13.15 1 0
oh-my-chat/src/utils/func_utils.go:17.51,18.31 1 0
oh-my-chat/src/utils/func_utils.go:18.31,19.16 1 0
oh-my-chat/src/utils/func_utils.go:19.16,21.4 1 0
oh-my-chat/src/utils/func_utils.go:23.2,23.14 1 0
oh-my-chat/src/utils/func_utils.go:26.56,28.32 2 1
oh-my-chat/src/utils/func_utils.go:28.32,30.3 1 0
oh-my-chat/src/utils/func_utils.go:32.2,32.17 1 1
oh-my-chat/src/utils/func_utils.go:35.52,38.2 2 0
oh-my-chat/src/utils/func_utils.go:40.57,41.38 1 0
oh-my-chat/src/utils/func_utils.go:41.38,43.3 1 0
oh-my-chat/src/utils/func_utils.go:44.2,44.14 1 0
oh-my-chat/src/utils/parse_tags.go:8.30,11.31 2 0
oh-my-chat/src/utils/parse_tags.go:11.31,13.3 1 0
oh-my-chat/src/utils/parse_tags.go:14.2,14.28 1 0
oh-my-chat/src/utils/parse_tags.go:17.50,19.18 1 0
oh-my-chat/src/utils/parse_tags.go:20.20,21.31 1 0
oh-my-chat/src/utils/parse_tags.go:23.78,24.30 1 0
oh-my-chat/src/utils/parse_tags.go:26.40,27.34 1 0
oh-my-chat/src/utils/parse_tags.go:29.19,30.41 1 0
oh-my-chat/src/utils/parse_tags.go:32.10,33.24 1 0
oh-my-chat/src/utils/parse_tags.go:38.42,40.31 2 0
oh-my-chat/src/utils/parse_tags.go:40.31,41.30 1 0
oh-my-chat/src/utils/parse_tags.go:42.15,43.42 1 0
oh-my-chat/src/utils/parse_tags.go:44.32,45.59 1 0
oh-my-chat/src/utils/parse_tags.go:46.25,47.63 1 0
oh-my-chat/src/utils/parse_tags.go:48.13,49.60 1 0
oh-my-chat/src/utils/parse_tags.go:50.11,50.11 0 0
oh-my-chat/src/utils/parse_tags.go:54.2,54.20 1 0
oh-my-chat/src/utils/parse_tags.go:57.48,59.29 2 0
oh-my-chat/src/utils/parse_tags.go:59.29,62.3 2 0
oh-my-chat/src/utils/parse_tags.go:63.2,63.10 1 0
oh-my-chat/src/utils/parse_tags.go:66.32,66.62 1 0
oh-my-chat/src/utils/parse_tags.go:68.36,68.86 1 0
oh-my-chat/src/utils/parse_tags.go:70.33,70.69 1 0
oh-my-chat/src/utils/strings.go:9.40,11.2 1 0
oh-my-chat/src/utils/strings.go:13.41,15.2 1 0
oh-my-chat/src/utils/strings.go:17.61,20.2 2 0
oh-my-chat/src/utils/strings.go:24.58,26.2 1 0
oh-my-chat/src/utils/strings.go:28.87,30.29 2 0
oh-my-chat/src/utils/strings.go:30.29,33.3 2 0
oh-my-chat/src/utils/strings.go:34.2,34.14 1 0
oh-my-chat/src/models/bot.go:11.41,16.2 1 0
oh-my-chat/src/models/http.go:33.41,35.2 1 0
oh-my-chat/src/models/message.go:40.40,42.2 1 0
oh-my-chat/src/models/message.go:44.40,46.9 2 0
oh-my-chat/src/models/message.go:46.9,48.3 1 0
oh-my-chat/src/models/message.go:49.2,49.14 1 0
oh-my-chat/src/models/message.go:77.27,83.2 1 0
oh-my-chat/src/storage/action/queue.go:14.36,18.2 1 0
oh-my-chat/src/storage/action/queue.go:20.64,24.2 3 0
oh-my-chat/src/storage/action/queue.go:26.62,27.25 1 0
oh-my-chat/src/storage/action/queue.go:27.25,29.3 1 0
oh-my-chat/src/storage/action/queue.go:30.2,35.25 5 0
oh-my-chat/settings/env.go:8.32,11.16 2 0
oh-my-chat/settings/env.go:11.16,13.3 1 0
oh-my-chat/settings/env.go:14.2,14.12 1 0
oh-my-chat/src/connector/telegram/connector.go:21.73,24.16 2 0
oh-my-chat/src/connector/telegram/connector.go:24.16,26.3 1 0
oh-my-chat/src/connector/telegram/connector.go:28.2,28.39 1 0
oh-my-chat/src/connector/telegram/connector.go:32.78,38.16 4 0
oh-my-chat/src/connector/telegram/connector.go:38.16,45.3 2 0
oh-my-chat/src/connector/telegram/connector.go:47.2,51.6 3 0
oh-my-chat/src/connector/telegram/connector.go:51.6,52.10 1 0
oh-my-chat/src/connector/telegram/connector.go:53.28,57.29 2 0
oh-my-chat/src/connector/telegram/connector.go:57.29,59.5 1 0
oh-my-chat/src/connector/telegram/connector.go:61.4,61.33 1 0
oh-my-chat/src/connector/telegram/connector.go:61.33,63.5 1 0
oh-my-chat/src/connector/telegram/connector.go:65.4,65.35 1 0
oh-my-chat/src/connector/telegram/connector.go:65.35,68.5 2 0
oh-my-chat/src/connector/telegram/connector.go:70.4,70.16 1 0
oh-my-chat/src/connector/telegram/connector.go:70.16,71.13 1 0
oh-my-chat/src/connector/telegram/connector.go:74.4,84.20 10 0
oh-my-chat/src/connector/telegram/connector.go:86.21,91.10 2 0
oh-my-chat/src/connector/telegram/connector.go:96.53,98.18 2 0
oh-my-chat/src/connector/telegram/connector.go:98.18,106.3 2 0
oh-my-chat/src/connector/telegram/connector.go:108.2,112.16 4 0
oh-my-chat/src/connector/telegram/connector.go:112.16,115.3 1 0
oh-my-chat/src/connector/telegram/connector.go:118.96,119.30 1 0
oh-my-chat/src/connector/telegram/connector.go:120.29,121.93 1 0
oh-my-chat/src/connector/telegram/connector.go:121.93,123.4 1 0
oh-my-chat/src/connector/telegram/connector.go:124.3,125.37 2 0
oh-my-chat/src/connector/telegram/connector.go:126.10,126.10 0 0
oh-my-chat/src/core/action_queue.go:25.53,27.2 1 0
oh-my-chat/src/core/action_queue.go:29.57,31.2 1 0
oh-my-chat/src/core/action_queue.go:33.54,35.12 1 0
oh-my-chat/src/core/action_queue.go:35.12,36.7 1 0
oh-my-chat/src/core/action_queue.go:36.7,37.11 1 0
oh-my-chat/src/core/action_queue.go:39.38,42.19 2 0
oh-my-chat/src/core/action_queue.go:42.19,47.6 1 0
oh-my-chat/src/core/action_queue.go:49.5,49.43 1 0
oh-my-chat/src/core/action_queue.go:51.22,53.20 2 0
oh-my-chat/src/core/action_queue.go:55.12,55.12 0 0
oh-my-chat/src/core/action_queue.go:61.39,62.6 1 0
oh-my-chat/src/core/action_queue.go:62.6,63.10 1 0
oh-my-chat/src/core/action_queue.go:64.37,72.42 3 0
oh-my-chat/src/core/action_queue.go:73.11,74.10 1 0
oh-my-chat/src/core/connector.go:16.49,18.2 1 0
oh-my-chat/src/core/connector.go:23.60,27.2 1 1
oh-my-chat/src/core/connector.go:34.98,36.9 2 1
oh-my-chat/src/core/connector.go:36.9,38.3 1 1
oh-my-chat/src/core/connector.go:40.2,40.26 1 1
oh-my-chat/src/core/connector.go:43.71,48.16 4 0
oh-my-chat/src/core/connector.go:48.16,53.3 1 0
oh-my-chat/src/core/connector.go:55.2,57.16 2 0
oh-my-chat/src/core/connector.go:57.16,62.3 1 0
oh-my-chat/src/core/connector.go:63.2,64.10 2 0
oh-my-chat/src/core/connector.go:67.91,69.2 1 1
oh-my-chat/src/core/connector.go:71.93,72.6 1 1
oh-my-chat/src/core/connector.go:72.6,73.10 1 1
oh-my-chat/src/core/connector.go:74.28,75.11 1 1
oh-my-chat/src/core/connector.go:75.11,77.5 1 0
oh-my-chat/src/core/connector.go:78.4,78.29 1 1
oh-my-chat/src/core/connector.go:79.21,80.10 1 1
oh-my-chat/src/core/guided_engine.go:25.30,27.2 1 1
oh-my-chat/src/core/guided_engine.go:29.35,31.2 1 1
oh-my-chat/src/core/guided_engine.go:45.16,53.2 1 1
oh-my-chat/src/core/guided_engine.go:55.41,57.2 1 1
oh-my-chat/src/core/guided_engine.go:59.49,61.41 1 1
oh-my-chat/src/core/guided_engine.go:61.41,62.26 1 1
oh-my-chat/src/core/guided_engine.go:62.26,65.4 2 1
oh-my-chat/src/core/guided_engine.go:66.3,67.34 2 1
oh-my-chat/src/core/guided_engine.go:67.34,69.4 1 1
oh-my-chat/src/core/guided_engine.go:70.3,71.9 2 1
oh-my-chat/src/core/guided_engine.go:74.2,74.25 1 1
oh-my-chat/src/core/guided_engine.go:74.25,75.53 1 1
